    ,  n ,   1   ,   1   ,  10   ,   6   ,    ,  i ,   1   ,   1   ,   1   ,   6   ,    ,  s ,   0   
tnik,  i ,    X  ,    Y  ,    W  ,    H  ,x,y,AncX,AncY
Tabl,   4,  32.00, 240.00,  64.00,  68.57,C,C,  32,  34,  50,  83,C,C,  65, -18,  83,  62,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,   5,  32.00, 171.43,  64.00,  68.57,C,C,  32,  34,  50,  83,C,C,  65, -18,  83,  62,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,   6,  32.00, 102.86,  64.00,  68.57,C,C,  32,  34,  50,  83,C,C,  65, -18,  83,  62,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,   7,  96.00, 445.71,  64.00,  68.57,C,C,  32,  34,  50,  83,C,C,  65, -18,  83,  62,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,   8,  96.00, 377.14,  64.00,  68.57,C,C,  32,  34,  50,  83,C,C,  65, -18,  83,  62,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,   9,  96.00, 308.57,  64.00,  68.57,C,C,  32,  34,  50,  83,C,C,  65, -18,  83,  62,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,  10,  96.00, 240.00,  64.00,  68.57,C,C,  32,  34,  50,  83,C,C,  65, -18,  83,  62,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,  11,  96.00, 171.43,  64.00,  68.57,C,C,  32,  34,  50,  83,C,C,  65, -18,  83,  62,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,  12,  96.00, 102.86,  64.00,  68.57,C,C,  32,  34,  50,  83,C,C,  65, -18,  83,  62,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,  13, 160.00, 445.71,  64.00,  68.57,C,C,  32,  34,  50,  83,C,C,  65, -18,  83,  62,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,  14, 160.00, 377.14,  64.00,  68.57,C,C,  32,  34,  50,  83,C,C,  65, -18,  83,  62,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,  15, 160.00, 308.57,  64.00,  68.57,C,C,  32,  34,  50,  83,C,C,  65, -18,  83,  62,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,  16, 160.00, 240.00,  64.00,  68.57,C,C,  32,  34,  50,  83,C,C,  65, -18,  83,  62,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,  17, 160.00, 171.43,  64.00,  68.57,C,C,  32,  34,  50,  83,C,C,  65, -18,  83,  62,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,  18, 160.00, 102.86,  64.00,  68.57,C,C,  32,  34,  50,  83,C,C,  65, -18,  83,  62,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,  19, 224.00, 445.71,  64.00,  68.57,C,C,  32,  34,  50,  83,C,C,  65, -18,  83,  62,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,  20, 224.00, 377.14,  64.00,  68.57,C,C,  32,  34,  50,  83,C,C,  65, -18,  83,  62,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,  21, 224.00, 308.57,  64.00,  68.57,C,C,  32,  34,  50,  83,C,C,  65, -18,  83,  62,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,  22, 224.00, 240.00,  64.00,  68.57,C,C,  32,  34,  50,  83,C,C,  65, -18,  83,  62,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,  23, 224.00, 171.43,  64.00,  68.57,C,C,  32,  34,  50,  83,C,C,  65, -18,  83,  62,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,  24, 224.00, 102.86,  64.00,  68.57,C,C,  32,  34,  50,  83,C,C,  65, -18,  83,  62,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,  25, 288.00, 445.71,  64.00,  68.57,C,C,  32,  34,  50,  83,C,C,  65, -18,  83,  62,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,  26, 288.00, 377.14,  64.00,  68.57,C,C,  32,  34,  50,  83,C,C,  65, -18,  83,  62,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,  27, 288.00, 308.57,  64.00,  68.57,C,C,  32,  34,  50,  83,C,C,  65, -18,  83,  62,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,  28, 288.00, 240.00,  64.00,  68.57,C,C,  32,  34,  50,  83,C,C,  65, -18,  83,  62,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
